exercise_id,exercise_name,exercise_type,exercise_image,main_muscle
3518,Stationary Bike Run ,distance_duration,https://apilyfta.com/static/GymvisualPNG/22791101-Stationary-Bike-Run-(version-4)_Cardio_small.png,cardio
4906,Skip Jump Rope ,duration,https://apilyfta.com/static/GymvisualPNG/36761101-Skip-Jump-Rope-(male)_Cardio_small.png,cardio
1962,Jump Rope,duration,https://apilyfta.com/static/GymvisualPNG/05111101-Jump-Rope-(female)_Cardio-FIX_small.png,cardio
2136,Run,distance_duration,https://apilyfta.com/static/GymvisualPNG/06851101-Run_Cardio-FIX_small.png,cardio
3499,Walking on Treadmill,distance_duration,https://apilyfta.com/static/GymvisualPNG/22591101-Walking-on-Treadmill_Cardio_small.png,cardio
3439,Run on Treadmill ,distance_duration,https://apilyfta.com/static/GymvisualPNG/21971101-Run-on-Treadmill-(female)_Cardio_small.png,cardio
4896,Walking on Incline Treadmill,distance_duration,https://apilyfta.com/static/GymvisualPNG/36661101-Walking-on-Incline-Treadmill_Cardio_small.png,cardio
2135,Run ,distance_duration,https://apilyfta.com/static/GymvisualPNG/06841101-Run-(equipment)_Cardio_small.png,cardio
3436,Elliptical Machine Walk,distance_duration,https://apilyfta.com/static/GymvisualPNG/21921101-Elliptical-Machine-Walk_Cardio_small.png,cardio
293,Burpee,duration,https://apilyfta.com/static/GymvisualPNG/11601101-Burpee_Cardio_small.png,cardio
2081,Mountain Climber,duration,https://apilyfta.com/static/GymvisualPNG/06301101-Mountain-Climber_Cardio-FIX_small.png,cardio
1967,Jumping Jack,duration,https://apilyfta.com/static/GymvisualPNG/05161101-Jumping-Jack_Cardio_small.png,cardio
3498,Walking,distance_duration,https://apilyfta.com/static/GymvisualPNG/22581101-Walking_Cardio_small.png,cardio
3437,Bicycle Recline Walk,distance_duration,https://apilyfta.com/static/GymvisualPNG/21931101-Bicycle-Recline-Walk_Cardio_small.png,cardio
1928,High Knee Skips,duration,https://apilyfta.com/static/GymvisualPNG/04771101-High-Knee-Skips_Cardio_small.png,cardio
3569,Cycle Cross Trainer,distance_duration,https://apilyfta.com/static/GymvisualPNG/23311101-Cycle-Cross-Trainer_Cardio_small.png,cardio
4275,Butt Kicks ,duration,https://apilyfta.com/static/GymvisualPNG/30371101-Butt-Kicks-(male)_Cardio_small.png,cardio
1929,High Knee Squat,weight_reps,https://apilyfta.com/static/GymvisualPNG/04781101-High-Knee-Squat_Cardio_small.png,cardio
27979,Dumbbell Standing Arms Rotate,db_2_simultaneous,https://apilyfta.com/static/GymvisualPNG/62671101-Dumbbell-Standing-Arms-Rotate_Forearms_small.png,forearms
152,One arm Revers Wrist Curl,db_1_alt_sides,https://apilyfta.com/static/GymvisualPNG/03581101-Dumbbell-One-arm-Revers-Wrist-Curl_Forearms_small.png,forearms
153,One arm Wrist Curl,db_1_alt_sides,https://apilyfta.com/static/GymvisualPNG/03641101-Dumbbell-One-arm-Wrist-Curl_Forearm-SFIX_small.png,forearms
125,Cross Body Hammer Curl,db_1_alt_sides,https://apilyfta.com/static/GymvisualPNG/02981101-Dumbbell-Cross-Body-Hammer-Curl_Forearms_small.png,"biceps, forearms"
158,Over Bench Wrist Curl,db_2_simultaneous,https://apilyfta.com/static/GymvisualPNG/03691101-Dumbbell-Over-Bench-Wrist-Curl_Forearms_small.png,forearms
1749,Dumbbell Cross Body Hammer Curl,db_1_alt_sides,https://apilyfta.com/static/GymvisualPNG/02981101-Dumbbell-Cross-Body-Hammer-Curl_Forearms_small.png,"biceps, forearms"
165,Revers grip Biceps Curl,db_2_simultaneous,https://apilyfta.com/static/GymvisualPNG/03821101-Dumbbell-Revers-grip-Biceps-Curl_Forearms_small.png,"biceps, forearms"
1852,Dumbbell Seated Palms Up Wrist Curl,db_2_simultaneous,https://apilyfta.com/static/GymvisualPNG/04011101-Dumbbell-Seated-Palms-Up-Wrist-Curl_Forearms_small.png,forearms
1836,Dumbbell Reverse Wrist Curl,db_2_simultaneous,https://apilyfta.com/static/GymvisualPNG/03851101-Dumbbell-Reverse-Wrist-Curl_Forearm_small.png,forearms
3640,Dumbbell Hammer Curls ,db_2_simultaneous,https://apilyfta.com/static/GymvisualPNG/24021101-Dumbbell-Hammer-Curls-(with-arm-blaster)_Forearms_small.png,"biceps, forearms"
367,finger curls,db_2_simultaneous,https://apilyfta.com/static/GymvisualPNG/14371101-Dumbbell-finger-curls_Hand_small.png,forearms
173,Seated Palms Up Wrist Curl,db_2_simultaneous,https://apilyfta.com/static/GymvisualPNG/04011101-Dumbbell-Seated-Palms-Up-Wrist-Curl_Forearms_small.png,forearms
1880,Dumbbell Standing Reverse Curl,db_2_simultaneous,https://apilyfta.com/static/GymvisualPNG/04291101-Dumbbell-Standing-Reverse-Curl_Forearms_small.png,forearms
1820,Dumbbell Over Bench Wrist Curl,db_2_simultaneous,https://apilyfta.com/static/GymvisualPNG/03691101-Dumbbell-Over-Bench-Wrist-Curl_Forearms_small.png,forearms
167,Reverse Wrist Curl,db_2_simultaneous,https://apilyfta.com/static/GymvisualPNG/03851101-Dumbbell-Reverse-Wrist-Curl_Forearm_small.png,forearms
1833,Dumbbell Revers grip Biceps Curl,db_2_simultaneous,https://apilyfta.com/static/GymvisualPNG/03821101-Dumbbell-Revers-grip-Biceps-Curl_Forearms_small.png,forearms
155,Over Bench One Arm  Neutral Wrist Curl,db_1_alt_sides,https://apilyfta.com/static/GymvisualPNG/03661101-Dumbbell-Over-Bench-One-Arm--Neutral-Wrist-Curl_Forearms_small.png,forearms
156,Over Bench One Arm Wrist Curl,db_1_alt_sides,https://apilyfta.com/static/GymvisualPNG/03671101-Dumbbell-Over-Bench-One-Arm-Wrist-Curl_Forearms_small.png,forearms
1876,Dumbbell Standing One Arm Reverse Curl,db_1_alt_sides,https://apilyfta.com/static/GymvisualPNG/04251101-Dumbbell-Standing-One-Arm-Reverse-Curl_Forearms_small.png,forearms
1819,Dumbbell Over Bench Revers Wrist Curl,db_2_simultaneous,https://apilyfta.com/static/GymvisualPNG/03681101-Dumbbell-Over-Bench-Revers-Wrist-Curl_Forearms_small.png,forearms
4918,Dumbbell Seated Reverse Grip Biceps Curl,db_2_simultaneous,https://apilyfta.com/static/GymvisualPNG/36881101-Dumbbell-Seated-Reverse-Grip-Biceps-Curl_Forearms_small.png,forearms
2984,Dumbbell Two Arm Seated Hammer Curl on Exercise Ball,db_2_simultaneous,https://apilyfta.com/static/GymvisualPNG/16811101-Dumbbell-Two-Arm-Seated-Hammer-Curl-on-Exercise-Ball_Upper-Arms_small.png,forearms
28010,Dumbbell Standing Wrist Curl,db_2_simultaneous,https://apilyfta.com/static/GymvisualPNG/63591101-Dumbbell-Standing-Wrist-Curl_Forearms_small.png,forearms
28013,Dumbbell Standing Wrist Reverse Curl,db_2_simultaneous,https://apilyfta.com/static/GymvisualPNG/63621101-Dumbbell-Standing-Wrist-Reverse-Curl_Forearms_small.png,forearms
28180,Dumbbell Standing Reverse Curl Rotate (male),db_2_simultaneous,https://apilyfta.com/static/GymvisualPNG/70561101-Dumbbell-Standing-Reverse-Curl-Rotate-(male)_Forearms_small.png,forearms
28017,Dumbbell Standing Back Wrist Curl,db_2_simultaneous,https://apilyfta.com/static/GymvisualPNG/63661101-Dumbbell-Standing-Back-Wrist-Curl_Forearms_small.png,forearms
166,Reverse Preacher Curl,db_2_simultaneous,https://apilyfta.com/static/GymvisualPNG/03841101-Dumbbell-Reverse-Preacher-Curl_Forearms_small.png,forearms
54,Wrist Curl,weight_reps,https://apilyfta.com/static/GymvisualPNG/01251101-Barbell-Wrist-Curl-II_Forearms_small.png,forearms
33,Reverse Curl,weight_reps,https://apilyfta.com/static/GymvisualPNG/00801101-Barbell-Reverse-Curl_Forearm_small.png,forearms
399,Behind Back Finger Curl,weight_reps,https://apilyfta.com/static/GymvisualPNG/16101101-Barbell-Behind-Back-Finger-Curl_Forearms_small.png,forearms
1555,Barbell Standing Back Wrist Curl,weight_reps,https://apilyfta.com/static/GymvisualPNG/01041101-Barbell-Standing-Back-Wrist-Curl_Forearms_small.png,forearms
1561,Barbell Standing Reverse Grip Curl,weight_reps,https://apilyfta.com/static/GymvisualPNG/01101101-Barbell-Standing-Reverse-Grip-Curl_Forearms_small.png,forearms
2774,Barbell Palms Down Wrist Curl Over A Bench,weight_reps,https://apilyfta.com/static/GymvisualPNG/14111101-Barbell-Palms-Down-Wrist-Curl-Over-A-Bench_Forearms_small.png,forearms
46,Standing Reverse Grip Curl,weight_reps,https://apilyfta.com/static/GymvisualPNG/01101101-Barbell-Standing-Reverse-Grip-Curl_Forearms_small.png,forearms
1576,Barbell Wrist Curl ,weight_reps,https://apilyfta.com/static/GymvisualPNG/01251101-Barbell-Wrist-Curl-II_Forearms_small.png,forearms
1530,Barbell Revers Wrist Curl ,weight_reps,https://apilyfta.com/static/GymvisualPNG/00791101-Barbell-Revers-Wrist-Curl-II_Forearms_small.png,forearms
1531,Barbell Reverse Curl,weight_reps,https://apilyfta.com/static/GymvisualPNG/00801101-Barbell-Reverse-Curl_Forearm_small.png,forearms
27974,Barbell Standing Wrist Curl,weight_reps,https://apilyfta.com/static/GymvisualPNG/62621101-Barbell-Standing-Wrist-Curl_Forearms_small.png,forearms
1532,Barbell Reverse Preacher Curl,weight_reps,https://apilyfta.com/static/GymvisualPNG/00811101-Barbell-Reverse-Preacher-Curl_Forearm_small.png,forearms
1902,EZ Barbell Reverse Grip Curl,weight_reps,https://apilyfta.com/static/GymvisualPNG/04511101-EZ-Barbell-Reverse-Grip-Curl_Forearms_small.png,forearms
